Society,Cat,Full,PaternalHalf,MaternalHalf,Total,Source    
Oodnadatta    ,HG,20,6,10,36,KinSources    
Paiute    ,HG,43,3,0,46,KinSources    
Saami    Lapps    ,HG,227,140,101,468,KinSources    
Semang    ,HG,20,11,0,31,KinSources    
Shoshone    ,HG,98,28,48,174,KinSources    
Slavey    ,HG,37,9,8,54,KinSources    
Takamiut    ,HG,26,1,0,27,KinSources    
Vedda    ,HG,15,1,2,18,KinSources    
Wanindiljaugwa    ,HG,93,130,58,281,KinSources    
Wilcania    ,HG,135,19,22,176,KinSources    
Yaraldi    ,HG,288,54,59,401,KinSources    
Kodiak,HG,806,39,262,1107,KinSourcesPost2016
Mowanjum,HG,82,1,1,84,KinSourcesPost2016
Murriny-Patha,HG,46,23,3,72,KinSourcesPost2016
Nucoorilma (Tingha),HG,1613,94,49,1756,KinSourcesPost2016
Nunivak,HG,806,211,199,1216,KinSourcesPost2016
Sarmi,HG,229,170,36,435,KinSourcesPost2016
Tiwi,HG,7,2,1,10,KinSourcesPost2016
Tlingit,HG,103,5,5,113,KinSourcesPost2016
Savanna    Pumé    ,HG,305,126,85,516,Walker    et    al.    2013    
Anuta    ,Horticultural,374,69,17,460,KinSources    
Arara    ,Horticultural,14,15,8,37,KinSources    
Arawete    ,Horticultural,245,65,83,393,KinSources    
Candoshi    ,Horticultural,1106,413,149,1668,KinSources    
Chuukese    ,Horticultural,1086,177,221,1484,KinSources    
Guahibo    ,Horticultural,57,8,0,65,KinSources    
Makuna    ,Horticultural,194,61,30,285,KinSources    
Manus    ,Horticultural,1462,319,239,2020,KinSources    
Parakanã    ,Horticultural,133,85,26,244,KinSources    
Suruí    ,Horticultural,498,379,120,997,KinSources    
Tikopia    ,Horticultural,47,6,4,57,KinSources    
Torres    Strait    ,Horticultural,252,94,8,354,KinSources    
Trio    ,Horticultural,229,126,154,509,KinSources    
Waimiri-­?Atroari    ,Horticultural,104,56,52,212,KinSources    
Warao    ,Horticultural,1926,743,433,3102,KinSources    
Baruya,Horticultural,7011,3810,773,11594,KinSourcesPost2016
Barí    ,Horticultural,188,103,51,342,Walker    et    al.    2013    
Chácobo    ,Horticultural,841,338,174,1353,Walker    et    al.    2013    
Karitiana    ,Horticultural,39,37,10,86,Walker    et    al.    2013    
Katukina    ,Horticultural,16,6,9,31,Walker    et    al.    2013    
Krahô    ,Horticultural,77,17,24,118,Walker    et    al.    2013    
Machiguenga    ,Horticultural,27,0,0,27,Walker    et    al.    2013    
Marubo    ,Horticultural,24,28,4,56,Walker    et    al.    2013    
Mayangna    ,Horticultural,183,61,82,326,Walker    et    al.    2013    
Panare    ,Horticultural,8,8,0,16,Walker    et    al.    2013    
Pemon    ,Horticultural,6,8,0,14,Walker    et    al.    2013    
River    Pumé    ,Horticultural,194,2,48,244,Walker    et    al.    2013    
Shuar    ,Horticultural,1186,203,196,1585,Walker    et    al.    2013    
Suyá    ,Horticultural,52,18,8,78,Walker    et    al.    2013    
Tsimané    ,Horticultural,3114,583,503,4200,Walker    et    al.    2013    
Wari'    ,Horticultural,56,26,12,94,Walker    et    al.    2013    
Xavante    ,Horticultural,46,37,9,92,Walker    et    al.    2013    
Yanomamo    ,Horticultural,230,205,107,542,Walker    et    al.    2013    
Ye'cuana    ,Horticultural,33,20,26,79,Walker    et    al.    2013    
Tuareg    Kel    Kummer    ,Pastoral,1479,722,694,2895,KinSources    
Tuareg    Udalen    ,Pastoral,276,123,159,558,KinSources    
Turks    ,Pastoral,905,126,49,1080,KinSources    
Duu Rea,Pastoral,3650,1374,252,5276,KinSourcesPost2016
Kel Owey,Pastoral,11180,4510,974,16664,KinSourcesPost2016
Samburu,Pastoral,607,749,0,1356,KinSourcesPost2016
Todas,Pastoral,1621,324,433,2378,KinSourcesPost2016
